Transaction_ID,Date,Product_Category,Quantity,Unit_Price,Total_Sales,Customer_Age,Customer_Gender,Store_Location
TXN_0481,2023-06-06,Electronics,6.0,207.25,1243.5,41.7048890313421,Male,Los Angeles
TXN_0450,2023-04-18,Home & Garden,4.0,52.59,210.36,33.19589692902916,Male,New York
TXN_0476,2023-08-29,Clothing,3.0,99.23,297.69,48.11925086551916,Male,New York
TXN_0435,2023-12-20,Clothing,4.0,301.57,1206.28,41.26902335939078,Male,Miami
TXN_0369,2023-11-15,Home & Garden,3.0,307.87,923.61,33.76587004236716,Male,Miami
TXN_0056,2023-05-31,Home & Garden,6.0,305.36,1832.16,23.434309878833385,Male,Chicago
TXN_0323,2023-01-26,Toys,6.0,195.62,1173.72,35.20262070103875,Female,New York
TXN_0077,2023-07-09,Sports,8.0,41.12,328.96,47.12164399070533,Male,Miami
TXN_0105,2023-07-25,Clothing,5.0,484.31,2421.55,33.209730082895376,Other,Houston
TXN_0348,2023-12-03,Electronics,8.0,300.55,2404.4,35.53092625068528,Male,Houston
TXN_0416,2023-02-17,Electronics,2.0,245.73,491.46,20.823272200414383,Male,New York
TXN_0221,2023-05-07,Home & Garden,4.0,,,18.0,Female,Miami
TXN_0118,2023-05-16,Clothing,7.0,321.96,2253.72,37.12850470207455,Male,Chicago
TXN_0250,2023-10-23,Home & Garden,8.0,257.99,2063.92,45.33353202750321,Male,New York
TXN_0174,2023-04-12,Electronics,8.0,272.93,2183.44,57.16167248104362,Female,Chicago
TXN_0094,2023-05-19,Sports,8.0,111.54,892.32,29.57206201238599,Female,Miami
TXN_0326,2023-09-15,Home & Garden,6.0,256.12,1536.72,53.552049771201524,Female,Houston
TXN_0276,2023-10-02,Electronics,6.0,363.58,2181.48,34.83740542343048,Male,Los Angeles
TXN_0343,2023-11-01,Home & Garden,8.0,456.81,3654.48,29.38744673430972,Female,Houston
TXN_0071,2023-07-14,Clothing,9.0,492.79,4435.110000000001,51.00631543712858,Female,Los Angeles
TXN_0395,2023-12-06,Electronics,2.0,488.02,976.04,18.0,Female,Miami
TXN_0010,2023-10-07,Toys,4.0,290.02,1160.08,23.12500330910312,Male,New York
TXN_0251,2023-08-31,Electronics,8.0,466.69,3733.52,50.18236701948439,Male,Los Angeles
TXN_0409,2023-12-18,Clothing,2.0,195.09,390.18,40.41314355899574,Male,New York
TXN_0424,2023-11-23,Sports,4.0,449.74,1798.96,36.04230995794163,Male,Houston
TXN_0452,2023-05-08,Sports,6.0,370.59,2223.54,48.82799130489805,Male,Chicago
TXN_0173,2023-11-08,Electronics,7.0,493.27,3452.89,32.192111997174024,Male,Houston
TXN_0031,2023-05-23,Clothing,3.0,46.96,140.88,23.663711749562836,Male,New York
TXN_0449,2023-07-03,Sports,1.0,168.76,168.76,25.128543014130788,Other,New York
TXN_0091,2023-03-25,Sports,1.0,110.47,110.47,34.89363172812347,Male,New York
TXN_0382,2023-05-26,Clothing,7.0,297.66,2083.6200000000003,29.71991130805517,Male,Miami
TXN_0132,2023-09-10,Sports,9.0,42.46,382.14,24.759031523004147,Male,Los Angeles
TXN_0365,2023-06-11,Home & Garden,5.0,420.37,2101.85,42.199930495098045,Female,New York
TXN_0074,2023-11-22,Home & Garden,8.0,202.56,1620.48,118.0,Female,Chicago
TXN_0211,2024-01-01,Electronics,2.0,,,41.16602231678655,Male,New York
TXN_0330,2023-09-18,Home & Garden,6.0,388.22,2329.32,46.94658302434735,Male,Chicago
TXN_0370,2023-10-16,Sports,5.0,195.86,979.3000000000001,34.678467840372036,Male,Los Angeles
TXN_0102,2023-04-28,Sports,5.0,417.37,2086.85,,Male,Houston
TXN_0219,2023-08-20,Electronics,3.0,249.03,747.09,19.082542466558422,Female,Houston
TXN_0155,2023-05-17,Electronics,5.0,25.58,127.89999999999999,,Male,Los Angeles
TXN_0226,2023-10-29,Sports,8.0,18.94,151.52,34.13259826315491,Female,New York
TXN_0400,2023-02-24,Sports,3.0,100.39,301.17,54.0364865619082,Male,Los Angeles
TXN_0064,2023-01-24,Toys,5.0,50.55,252.75,51.96848553203321,Female,Miami
TXN_0003,2023-01-13,Home & Garden,8.0,195.21,1561.68,33.81364547545741,Male,New York
TXN_0442,2023-03-17,Sports,1.0,494.48,494.48,34.20331515088236,Female,Los Angeles
TXN_0341,2023-05-07,Electronics,3.0,151.09,453.27,52.936262904372555,Male,Los Angeles
TXN_0083,2023-12-16,Home & Garden,1.0,271.83,271.83,66.17245571881261,Female,Los Angeles
TXN_0285,2023-08-15,Home & Garden,4.0,320.54,1282.16,39.602528089687056,Female,Miami
TXN_0210,2023-04-13,Home & Garden,1.0,450.83,450.83,18.0,Female,New York
TXN_0472,2023-12-26,Electronics,,65.98,,21.46994794711285,Male,Houston
TXN_0182,2023-06-15,Electronics,6.0,75.23,451.38,48.52103830311444,Male,Chicago
TXN_0078,2023-07-01,Sports,3.0,28.04,84.12,32.644865608684526,Male,Houston
TXN_0297,2023-09-04,Clothing,6.0,184.13,1104.78,42.197406271576746,Female,New York
TXN_0453,2023-12-08,Clothing,3.0,425.58,1276.74,22.978780657224142,Female,Los Angeles
TXN_0496,2023-12-14,Sports,7.0,362.9,2540.2999999999997,45.417237715495155,Female,Chicago
TXN_0426,2023-03-24,Toys,5.0,402.37,2011.85,33.0830403156174,Female,Miami
TXN_0034,2023-12-24,Electronics,9.0,154.3,1388.7,27.866425422341337,Male,Houston
TXN_0080,2023-12-10,Sports,8.0,16.7,133.6,18.0,Male,Houston
TXN_0418,2023-08-05,Sports,9.0,385.02,3465.18,18.0,Male,Los Angeles
TXN_0168,2023-02-24,Toys,2.0,194.87,389.74,26.553264196394796,Female,Chicago
TXN_0069,2023-04-30,Home & Garden,9.0,391.03,3519.2699999999995,18.0,Female,Houston
TXN_0001,2023-11-24,Sports,7.0,357.01,2499.0699999999997,24.12105592377151,Female,Los Angeles
TXN_0085,2023-02-06,Electronics,7.0,457.45,3202.15,26.867491932499462,Male,Houston
TXN_0012,2023-10-30,Sports,8.0,385.93,3087.44,32.32950233394632,Female,Los Angeles
TXN_0230,2023-04-23,Toys,4.0,292.24,1168.96,40.62940051737275,Male,Los Angeles
TXN_0023,2023-04-12,Toys,9.0,489.17,4402.53,37.83199708012797,Female,Chicago
TXN_0324,2023-10-27,Electronics,3.0,233.93,701.79,33.87481460572795,Female,Chicago
TXN_0079,2023-04-18,Electronics,1.0,75.59,75.59,21.870750794018633,Female,New York
TXN_0248,2023-03-09,Electronics,5.0,386.21,1931.05,,Female,Los Angeles
TXN_0073,2023-08-21,Electronics,9.0,377.29,3395.61,59.50875707256887,Male,Chicago
TXN_0475,2023-01-20,Toys,5.0,240.82,1204.1,34.03689144550945,Male,Houston
TXN_0336,2023-12-12,Electronics,5.0,415.13,2075.65,19.88096040352213,Female,Houston
TXN_0019,2023-09-16,Toys,2.0,50.62,101.24,18.0,Female,New York
TXN_0281,2023-05-23,Sports,1.0,401.77,401.77,30.96052727214607,Female,New York
TXN_0125,2023-08-08,Electronics,4.0,156.0,624.0,32.828111132723315,Male,Chicago
TXN_0443,2023-08-09,Sports,7.0,305.57,2138.99,36.09720953070796,Male,Miami
TXN_0249,2023-10-20,Clothing,4.0,52.77,211.08,18.0,Female,Miami
TXN_0040,2023-06-22,Clothing,9.0,479.76,4317.84,46.163040151442495,Female,Chicago
TXN_0461,2023-03-25,Electronics,3.0,414.3,1242.9,100.0,Female,Miami
TXN_0047,2023-11-06,Clothing,,200.25,,31.275852608528176,Male,Miami
TXN_0302,2023-07-14,Electronics,8.0,276.0,2208.0,33.47826202516374,Female,Houston
TXN_0196,2023-09-30,Electronics,1.0,,,,Male,Chicago
TXN_0359,2023-07-22,Clothing,6.0,421.82,2530.92,36.77638109791624,Female,Los Angeles
TXN_0105,2023-07-25,Clothing,5.0,484.31,2421.55,33.209730082895376,Other,Houston
TXN_0282,2023-08-25,Electronics,5.0,414.32,2071.6,39.22105611912456,Female,Chicago
TXN_0149,2023-10-11,Toys,1.0,486.82,486.82,23.860766583002594,Female,Houston
TXN_0156,2023-11-25,Electronics,1.0,278.87,278.87,45.34715629756255,Other,New York
TXN_0447,2023-07-06,Electronics,,79.13,,46.38727987805113,Male,Miami
TXN_0183,2023-09-08,Clothing,1.0,346.71,346.71,28.187794727934925,Male,Miami
TXN_0070,2023-02-21,Home & Garden,1.0,245.38,245.38,19.590309390920442,Female,Miami
TXN_0245,2023-09-06,Home & Garden,1.0,370.76,370.76,39.222692814877234,Male,Los Angeles
TXN_0299,2023-07-25,Electronics,2.0,270.61,541.22,19.673354408923,Female,Los Angeles
TXN_0413,2023-09-08,Electronics,7.0,359.89,2519.23,42.468762446279456,Male,Miami
TXN_0074,2023-11-22,Home & Garden,8.0,202.56,1620.48,118.0,Female,Chicago
TXN_0303,2023-01-02,Clothing,1.0,221.45,221.45,43.99162900877003,Male,Chicago
TXN_0494,2023-09-18,Toys,4.0,208.57,834.28,31.718429042542112,Male,Houston
TXN_0181,2023-11-03,Clothing,6.0,82.39,494.34000000000003,29.610034294693246,Male,Miami
TXN_0375,2023-09-17,Home & Garden,4.0,65.99,263.96,37.37947252846239,Male,Los Angeles
TXN_0133,2023-02-16,Sports,4.0,32.47,129.88,35.5471059736406,Male,Miami
TXN_0342,2023-10-24,Sports,7.0,311.33,2179.31,37.13307072296483,Male,New York
TXN_0438,2023-01-19,Home & Garden,7.0,444.86,3114.02,46.746722478952705,Male,New York
TXN_0177,2023-03-24,Electronics,8.0,382.38,3059.04,,Female,Miami
TXN_0311,2023-12-05,Home & Garden,8.0,290.84,2326.72,33.71208805284108,Female,Miami
TXN_0350,2023-10-17,Electronics,7.0,,,42.55098766272302,Female,New York
TXN_0486,2023-04-09,Sports,2.0,451.28,902.56,18.0,Male,Los Angeles
TXN_0138,2023-03-23,Clothing,8.0,177.37,1418.96,44.84578925925471,Male,Miami
TXN_0498,2023-06-19,Clothing,4.0,78.61,314.44,55.58842201273266,Female,Chicago
TXN_0272,2023-02-25,Toys,3.0,,,47.51318211013282,Male,Chicago
TXN_0441,2023-10-10,Electronics,5.0,404.6,2023.0,38.79440091445473,Male,Miami
TXN_0354,2023-04-15,Sports,9.0,387.91,3491.19,,Female,Chicago
TXN_0087,2023-11-22,Clothing,7.0,365.8,2560.6,31.804192057727562,Female,Houston
TXN_0076,2023-03-25,Sports,8.0,288.85,2310.8,55.56288788986647,Male,Chicago
TXN_0448,2023-01-21,Home & Garden,1.0,209.13,209.13,27.054649798107086,Female,Chicago
TXN_0016,2023-02-17,Clothing,2.0,126.38,252.76,53.01165956677148,Female,Los Angeles
TXN_0204,2023-09-28,Sports,2.0,371.04,742.08,55.649963565434405,Male,Houston
TXN_0275,2023-04-08,Home & Garden,5.0,463.96,2319.7999999999997,24.87952214552743,Male,Houston
TXN_0394,2023-06-03,Sports,7.0,262.44,1837.08,30.302893799759175,Other,Chicago
TXN_0020,2023-11-05,Home & Garden,5.0,268.9,1344.5,33.51327225511329,Female,Miami
TXN_0454,2023-02-22,Clothing,1.0,70.16,70.16,35.82165642234404,Other,New York
TXN_0339,2023-03-03,Electronics,6.0,121.4,728.4000000000001,18.0,Male,New York
TXN_0057,2023-11-18,Electronics,2.0,142.77,285.54,42.88260039469211,Female,Miami
TXN_0334,2023-11-01,Clothing,8.0,360.93,2887.44,40.08968502894788,Female,Miami
TXN_0362,2023-11-27,Clothing,5.0,125.59,627.95,18.0,Male,Houston
TXN_0239,2023-06-19,Clothing,2.0,243.54,487.08,,Male,Chicago
TXN_0406,2023-04-18,Clothing,1.0,,,56.21957970076126,Female,Houston
TXN_0308,2023-08-05,Toys,3.0,440.53,1321.59,52.33173900454814,Male,Houston
TXN_0469,2023-05-08,Toys,5.0,117.56,587.8,42.04013850236097,Male,Los Angeles
